time_sec,target_temp,current_temp,error,u_ctrl,u_percent,duty_cnt,duty_percent,state,state_name,status_word
0.16672658920288086,80.0,25.0,55.0,1.0,100.0,100000,100.0,1,RUN,1
0.3695564270019531,80.0,25.0,55.0,1.0,100.0,100000,100.0,1,RUN,1
0.5730147361755371,80.0,25.0,55.0,1.0,100.0,100000,100.0,1,RUN,1
0.7758359909057617,80.0,25.0,55.0,1.0,100.0,100000,100.0,1,RUN,1
0.9807021617889404,80.0,25.0,55.0,1.0,100.0,100000,100.0,1,RUN,1
1.1820406913757324,80.0,26.5,55.0,1.0,100.0,100000,100.0,1,RUN,1
1.3855514526367188,80.0,29.443984985351562,52.01874923706055,1.0,100.0,100000,100.0,1,RUN,1
1.5888068675994873,80.0,32.3148307800293,49.11156463623047,1.0,100.0,100000,100.0,1,RUN,1
1.792051076889038,80.0,35.11435317993164,46.27660369873047,1.0,100.0,100000,100.0,1,RUN,1
1.994335651397705,80.0,37.844322204589844,43.51207733154297,1.0,100.0,100000,100.0,1,RUN,1
2.1999361515045166,80.0,40.506473541259766,40.81623077392578,1.0,100.0,100000,100.0,1,RUN,1
2.4023053646087646,80.0,43.10248565673828,38.187355041503906,1.0,100.0,100000,100.0,1,RUN,1
2.605490207672119,80.0,45.634002685546875,35.62379455566406,1.0,100.0,100000,100.0,1,RUN,1
2.8072869777679443,80.0,48.102630615234375,33.12392044067383,1.0,100.0,100000,100.0,1,RUN,1
3.0108373165130615,80.0,50.509925842285156,30.686153411865234,1.0,100.0,100000,100.0,1,RUN,1
3.217151641845703,80.0,52.85741424560547,28.308948516845703,1.0,100.0,100000,100.0,1,RUN,1
3.4170639514923096,80.0,55.146583557128906,25.990802764892578,1.0,100.0,100000,100.0,1,RUN,1
3.635373592376709,80.0,57.37887954711914,23.730247497558594,1.0,100.0,100000,100.0,1,RUN,1
3.838355302810669,80.0,59.55571746826172,21.525856018066406,1.0,100.0,100000,100.0,1,RUN,1
4.0433409214019775,80.0,61.67847442626953,19.37622833251953,1.0,100.0,100000,100.0,1,RUN,1
4.247155666351318,80.0,63.74849319458008,17.280006408691406,1.0,100.0,100000,100.0,1,RUN,1
4.447606086730957,80.0,65.76708984375,15.235862731933594,1.0,100.0,100000,100.0,1,RUN,1
4.650836706161499,80.0,67.73553466796875,13.242500305175781,1.0,100.0,100000,100.0,1,RUN,1
4.853648900985718,80.0,69.65507507324219,11.298660278320312,1.0,100.0,100000,100.0,1,RUN,1
5.056926727294922,80.0,71.52692413330078,9.403114318847656,1.0,100.0,100000,100.0,1,RUN,1
5.2604169845581055,80.0,73.3522720336914,7.554664611816406,1.0,100.0,100000,100.0,1,RUN,1
5.464288711547852,80.0,75.13227081298828,5.752128601074219,1.0,100.0,100000,100.0,1,RUN,1
5.666313171386719,80.0,77.7197036743164,3.1319503784179688,1.0,100.0,100000,100.0,1,RUN,1
5.8697731494903564,80.0,79.39119720458984,1.4392929077148438,1.0,100.0,100000,100.0,1,RUN,1
6.073116779327393,80.0,81.02117156982422,-0.21131134033203125,0.0,0.0,0,0.0,1,RUN,1
6.276167154312134,80.0,82.61064910888672,-1.8209075927734375,0.0,0.0,0,0.0,1,RUN,1
6.4794628620147705,80.0,84.16063690185547,-3.3905181884765625,0.0,0.0,0,0.0,1,RUN,1
6.692607879638672,80.0,85.67211151123047,-4.9211273193359375,0.0,0.0,0,0.0,1,RUN,1
6.897864103317261,80.0,87.14604187011719,-6.4137115478515625,0.0,0.0,0,0.0,1,RUN,1
7.1011576652526855,80.0,88.5833511352539,-7.8692169189453125,0.0,0.0,0,0.0,1,RUN,1
7.307503700256348,80.0,87.00370025634766,-7.7885589599609375,0.0,0.0,0,0.0,1,RUN,1
7.510139226913452,80.0,85.46329498291016,-6.2286529541015625,0.0,0.0,0,0.0,1,RUN,1
7.713451147079468,80.0,83.9611587524414,-4.7075042724609375,0.0,0.0,0,0.0,1,RUN,1
7.917071580886841,80.0,82.49634552001953,-3.2241439819335938,0.0,0.0,0,0.0,1,RUN,1
8.11973762512207,80.0,81.06792449951172,-1.7776412963867188,0.0,0.0,0,0.0,1,RUN,1
8.338641166687012,80.0,79.67498779296875,-0.36707305908203125,0.0,0.0,0,0.0,1,RUN,1
8.55765700340271,80.0,78.31665802001953,1.0084457397460938,1.0,100.0,100000,100.0,1,RUN,1
8.762794494628906,80.0,76.99207305908203,2.3498001098632812,1.0,100.0,100000,100.0,1,RUN,1
8.966258525848389,80.0,75.06664276123047,4.2996063232421875,1.0,100.0,100000,100.0,1,RUN,1
9.168744802474976,80.0,73.82279968261719,5.5591888427734375,1.0,100.0,100000,100.0,1,RUN,1
9.370059490203857,80.0,72.60986328125,6.787483215332031,1.0,100.0,100000,100.0,1,RUN,1
9.588362216949463,80.0,74.40830993652344,6.485260009765625,1.0,100.0,100000,100.0,1,RUN,1
9.791106700897217,80.0,76.16207885742188,4.70928955078125,1.0,100.0,100000,100.0,1,RUN,1
9.994372844696045,80.0,77.87226867675781,2.977447509765625,1.0,100.0,100000,100.0,1,RUN,1
10.198007583618164,80.0,79.53997039794922,1.28863525390625,1.0,100.0,100000,100.0,1,RUN,1
10.416868925094604,80.0,81.16624450683594,-0.35822296142578125,0.0,0.0,0,0.0,1,RUN,1
10.63500714302063,80.0,82.75211334228516,-1.9641647338867188,0.0,0.0,0,0.0,1,RUN,1
10.838297367095947,80.0,84.298583984375,-3.53021240234375,0.0,0.0,0,0.0,1,RUN,1
11.044184923171997,80.0,85.80663299560547,-5.057350158691406,0.0,0.0,0,0.0,1,RUN,1
11.244606018066406,80.0,87.2772216796875,-6.5465545654296875,0.0,0.0,0,0.0,1,RUN,1
11.447405576705933,80.0,88.71127319335938,-7.998756408691406,0.0,0.0,0,0.0,1,RUN,1
11.666399717330933,80.0,86.35184478759766,-7.128448486328125,0.0,0.0,0,0.0,1,RUN,1
11.871494770050049,80.0,84.82763671875,-5.5849456787109375,0.0,0.0,0,0.0,1,RUN,1
12.072707176208496,80.0,83.34130096435547,-4.079795837402344,0.0,0.0,0,0.0,1,RUN,1
12.277810335159302,80.0,81.89189147949219,-2.6120376586914062,0.0,0.0,0,0.0,1,RUN,1
12.478840351104736,80.0,80.47848510742188,-1.1807403564453125,0.0,0.0,0,0.0,1,RUN,1
12.68423867225647,80.0,79.10018920898438,0.214996337890625,1.0,100.0,100000,100.0,1,RUN,1
12.885660648345947,80.0,77.75613403320312,1.5760650634765625,1.0,100.0,100000,100.0,1,RUN,1
13.088300704956055,80.0,76.44547271728516,2.9033203125,1.0,100.0,100000,100.0,1,RUN,1
13.309240818023682,80.0,75.16737365722656,4.197593688964844,1.0,100.0,100000,100.0,1,RUN,1
13.509556293487549,80.0,73.92102813720703,5.459716796875,1.0,100.0,100000,100.0,1,RUN,1
13.713528394699097,80.0,72.70565032958984,6.690483093261719,1.0,100.0,100000,100.0,1,RUN,1
13.917008638381958,80.0,74.50171661376953,6.3906707763671875,1.0,100.0,100000,100.0,1,RUN,1
14.135167598724365,80.0,76.25316619873047,4.6170501708984375,1.0,100.0,100000,100.0,1,RUN,1
14.338808298110962,80.0,77.96109771728516,2.8874969482421875,1.0,100.0,100000,100.0,1,RUN,1
14.552064895629883,80.0,79.62660217285156,1.2009124755859375,1.0,100.0,100000,100.0,1,RUN,1
14.756308794021606,80.0,81.25072479248047,-0.4437713623046875,0.0,0.0,0,0.0,1,RUN,1
14.963369607925415,80.0,83.61156463623047,-2.8344955444335938,0.0,0.0,0,0.0,1,RUN,1
15.166677713394165,80.0,85.13668823242188,-4.3789215087890625,0.0,0.0,0,0.0,1,RUN,1
15.370144367218018,80.0,86.62391662597656,-5.884979248046875,0.0,0.0,0,0.0,1,RUN,1
15.572521924972534,80.0,88.07420349121094,-7.3536224365234375,0.0,0.0,0,0.0,1,RUN,1
15.775848150253296,80.0,87.98845672607422,-8.785774230957031,0.0,0.0,0,0.0,1,RUN,1
15.978909969329834,80.0,86.42359161376953,-7.201103210449219,0.0,0.0,0,0.0,1,RUN,1
16.18686604499817,80.0,84.8976058959961,-5.655799865722656,0.0,0.0,0,0.0,1,RUN,1
16.403275966644287,80.0,83.40953063964844,-4.148887634277344,0.0,0.0,0,0.0,1,RUN,1
16.604341506958008,80.0,81.95841979980469,-2.679412841796875,0.0,0.0,0,0.0,1,RUN,1
16.807668924331665,80.0,80.5433578491211,-1.2464370727539062,0.0,0.0,0,0.0,1,RUN,1
17.010306119918823,80.0,79.1634521484375,0.15093231201171875,1.0,100.0,100000,100.0,1,RUN,1
17.213533639907837,80.0,77.81783294677734,1.5135879516601562,1.0,100.0,100000,100.0,1,RUN,1
17.416831731796265,80.0,76.5056381225586,2.8423919677734375,1.0,100.0,100000,100.0,1,RUN,1
17.63533616065979,80.0,75.22604370117188,4.13818359375,1.0,100.0,100000,100.0,1,RUN,1
17.839484453201294,80.0,73.97824096679688,5.4017791748046875,1.0,100.0,100000,100.0,1,RUN,1
18.04280185699463,80.0,72.76143646240234,6.6339874267578125,1.0,100.0,100000,100.0,1,RUN,1
18.2442843914032,80.0,74.55611419677734,6.335578918457031,1.0,100.0,100000,100.0,1,RUN,1
18.447611093521118,80.0,76.30620574951172,4.5633392333984375,1.0,100.0,100000,100.0,1,RUN,1
18.651475429534912,80.0,78.0128173828125,2.8351211547851562,1.0,100.0,100000,100.0,1,RUN,1
18.857149362564087,80.0,79.67703247070312,1.14984130859375,1.0,100.0,100000,100.0,1,RUN,1
19.0657958984375,80.0,82.09614562988281,-1.299896240234375,0.0,0.0,0,0.0,1,RUN,1
19.27672839164734,80.0,83.65892028808594,-2.8824462890625,0.0,0.0,0,0.0,1,RUN,1
19.483385801315308,80.0,85.182861328125,-4.425682067871094,0.0,0.0,0,0.0,1,RUN,1
19.687265396118164,80.0,86.6689453125,-5.930580139160156,0.0,0.0,0,0.0,1,RUN,1
19.890204191207886,80.0,88.11811065673828,-7.3980865478515625,0.0,0.0,0,0.0,1,RUN,1
20.093834161758423,80.0,88.03126525878906,-8.829132080078125,0.0,0.0,0,0.0,1,RUN,1
20.308957815170288,80.0,86.46533966064453,-7.243377685546875,0.0,0.0,0,0.0,1,RUN,1
20.524293899536133,80.0,84.93830871582031,-5.697021484375,0.0,0.0,0,0.0,1,RUN,1
20.740612030029297,80.0,83.44921875,-4.189079284667969,0.0,0.0,0,0.0,1,RUN,1
20.947428464889526,80.0,81.99712371826172,-2.7186050415039062,0.0,0.0,0,0.0,1,RUN,1
21.15158462524414,80.0,80.58110046386719,-1.2846603393554688,0.0,0.0,0,0.0,1,RUN,1
21.35639214515686,80.0,79.20025634765625,0.1136627197265625,1.0,100.0,100000,100.0,1,RUN,1
21.57446312904358,80.0,77.19304656982422,2.1462860107421875,1.0,100.0,100000,100.0,1,RUN,1
21.775120973587036,80.0,75.89637756347656,3.4593658447265625,1.0,100.0,100000,100.0,1,RUN,1
21.99065113067627,80.0,74.63191986083984,4.739830017089844,1.0,100.0,100000,100.0,1,RUN,1
22.19306254386902,80.0,73.39888000488281,5.9884796142578125,1.0,100.0,100000,100.0,1,RUN,1
22.39619016647339,80.0,73.69647216796875,7.206108093261719,1.0,100.0,100000,100.0,1,RUN,1
22.606494665145874,80.0,75.46792602539062,5.4122314453125,1.0,100.0,100000,100.0,1,RUN,1
22.808366775512695,80.0,77.19535827636719,3.6629257202148438,1.0,100.0,100000,100.0,1,RUN,1
23.012709140777588,80.0,78.8798828125,1.9570846557617188,1.0,100.0,100000,100.0,1,RUN,1
23.21545648574829,80.0,80.52255249023438,0.29361724853515625,1.0,100.0,100000,100.0,1,RUN,1
23.416364431381226,80.0,82.1244125366211,-1.328521728515625,0.0,0.0,0,0.0,1,RUN,1
23.623172283172607,80.0,83.68647766113281,-2.9103546142578125,0.0,0.0,0,0.0,1,RUN,1
23.83654546737671,80.0,85.2097396850586,-4.4528961181640625,0.0,0.0,0,0.0,1,RUN,1
24.043031454086304,80.0,86.69515228271484,-5.957115173339844,0.0,0.0,0,0.0,1,RUN,1
24.256351947784424,80.0,88.14366912841797,-7.4239654541015625,0.0,0.0,0,0.0,1,RUN,1
24.463006734848022,80.0,87.26799774169922,-8.056198120117188,0.0,0.0,0,0.0,1,RUN,1
24.67427945137024,80.0,85.72102355957031,-6.489646911621094,0.0,0.0,0,0.0,1,RUN,1
24.87708067893982,80.0,84.21248626708984,-4.962013244628906,0.0,0.0,0,0.0,1,RUN,1
25.079177618026733,80.0,82.74142456054688,-3.4723281860351562,0.0,0.0,0,0.0,1,RUN,1
25.290870428085327,80.0,81.30691528320312,-2.0196609497070312,0.0,0.0,0,0.0,1,RUN,1
25.49440336227417,80.0,79.90804290771484,-0.6030807495117188,0.0,0.0,0,0.0,1,RUN,1
25.698240995407104,80.0,78.5439224243164,0.7783050537109375,1.0,100.0,100000,100.0,1,RUN,1
25.907577991485596,80.0,77.21369171142578,2.1253738403320312,1.0,100.0,100000,100.0,1,RUN,1
26.110400676727295,80.0,75.91651153564453,3.4389801025390625,1.0,100.0,100000,100.0,1,RUN,1
26.31417441368103,80.0,74.65155792236328,4.719940185546875,1.0,100.0,100000,100.0,1,RUN,1
26.523367881774902,80.0,73.41802978515625,5.969085693359375,1.0,100.0,100000,100.0,1,RUN,1
26.727251291275024,80.0,73.71514892578125,7.18719482421875,1.0,100.0,100000,100.0,1,RUN,1
26.929924249649048,80.0,75.48612976074219,5.393791198730469,1.0,100.0,100000,100.0,1,RUN,1
27.14091157913208,80.0,77.21311950683594,3.6449432373046875,1.0,100.0,100000,100.0,1,RUN,1
27.35834050178528,80.0,78.89720153808594,1.939544677734375,1.0,100.0,100000,100.0,1,RUN,1
27.574045419692993,80.0,81.34519958496094,-0.5394439697265625,0.0,0.0,0,0.0,1,RUN,1
27.78966522216797,80.0,82.92662811279297,-2.1408843994140625,0.0,0.0,0,0.0,1,RUN,1
27.994672775268555,80.0,84.46876525878906,-3.702545166015625,0.0,0.0,0,0.0,1,RUN,1
28.213242769241333,80.0,85.97259521484375,-5.225410461425781,0.0,0.0,0,0.0,1,RUN,1
28.426756381988525,80.0,87.4390640258789,-6.710441589355469,0.0,0.0,0,0.0,1,RUN,1
28.639737844467163,80.0,88.86909484863281,-8.158576965332031,0.0,0.0,0,0.0,1,RUN,1
28.852299213409424,80.0,87.2823486328125,-8.070732116699219,0.0,0.0,0,0.0,1,RUN,1
29.05710482597351,80.0,85.73502349853516,-6.503822326660156,0.0,0.0,0,0.0,1,RUN,1
29.260735750198364,80.0,84.22614288330078,-4.975837707519531,0.0,0.0,0,0.0,1,RUN,1
29.474241018295288,80.0,82.0328140258789,-2.7547454833984375,0.0,0.0,0,0.0,1,RUN,1
29.689812183380127,80.0,80.61591339111328,-1.3199081420898438,0.0,0.0,0,0.0,1,RUN,1
29.90137028694153,80.0,79.23420715332031,0.07928466796875,0.9512184858322144,95.12184858322144,95121,95.121,1,RUN,1
30.11952304840088,80.0,77.88683319091797,1.4437179565429688,1.0,100.0,100000,100.0,1,RUN,1
30.338852882385254,80.0,76.57292175292969,2.7742538452148438,1.0,100.0,100000,100.0,1,RUN,1
30.558110237121582,80.0,75.29165649414062,4.071739196777344,1.0,100.0,100000,100.0,1,RUN,1
30.77357053756714,80.0,73.42919158935547,5.9577789306640625,1.0,100.0,100000,100.0,1,RUN,1
30.976735591888428,80.0,73.65286254882812,7.176170349121094,1.0,100.0,100000,100.0,1,RUN,1
31.18088412284851,80.0,75.4253921508789,5.455299377441406,1.0,100.0,100000,100.0,1,RUN,1
31.38353204727173,80.0,77.15388488769531,3.704925537109375,1.0,100.0,100000,100.0,1,RUN,1
31.58642578125,80.0,78.83943939208984,1.9980392456054688,1.0,100.0,100000,100.0,1,RUN,1
31.790881156921387,80.0,80.48312377929688,0.33354949951171875,1.0,100.0,100000,100.0,1,RUN,1
32.00183033943176,80.0,82.08596801757812,-1.2895889282226562,0.0,0.0,0,0.0,1,RUN,1
32.20651149749756,80.0,83.64898681640625,-2.8723907470703125,0.0,0.0,0,0.0,1,RUN,1
32.410160541534424,80.0,85.17317962646484,-4.4158782958984375,0.0,0.0,0,0.0,1,RUN,1
32.775668144226074,80.0,88.10889434814453,-7.388755798339844,0.0,0.0,0,0.0,1,RUN,1
32.98001670837402,80.0,88.02228546142578,-8.820037841796875,0.0,0.0,0,0.0,1,RUN,1
33.19109344482422,80.0,86.45657348632812,-7.234504699707031,0.0,0.0,0,0.0,1,RUN,1
33.393521308898926,80.0,84.92976379394531,-5.6883697509765625,0.0,0.0,0,0.0,1,RUN,1
33.5967378616333,80.0,83.44088745117188,-4.180641174316406,0.0,0.0,0,0.0,1,RUN,1
33.79996180534363,80.0,81.98899841308594,-2.7103805541992188,0.0,0.0,0,0.0,1,RUN,1
34.00460124015808,80.0,80.57317352294922,-1.2766342163085938,0.0,0.0,0,0.0,1,RUN,1
34.20817756652832,80.0,79.1925277709961,0.121490478515625,1.0,100.0,100000,100.0,1,RUN,1
34.42167663574219,80.0,77.84618377685547,1.4848785400390625,1.0,100.0,100000,100.0,1,RUN,1
34.626702070236206,80.0,76.53328704833984,2.81439208984375,1.0,100.0,100000,100.0,1,RUN,1
34.830402135849,80.0,75.25300598144531,4.110877990722656,1.0,100.0,100000,100.0,1,RUN,1
35.04090929031372,80.0,74.0045394897461,5.375152587890625,1.0,100.0,100000,100.0,1,RUN,1
35.24350953102112,80.0,72.7870864868164,6.6080169677734375,1.0,100.0,100000,100.0,1,RUN,1
35.45042562484741,80.0,74.58113098144531,6.310249328613281,1.0,100.0,100000,100.0,1,RUN,1
35.6538188457489,80.0,76.33059692382812,4.53863525390625,1.0,100.0,100000,100.0,1,RUN,1
35.85807657241821,80.0,78.03660583496094,2.81103515625,1.0,100.0,100000,100.0,1,RUN,1
36.061665058135986,80.0,79.70023345947266,1.1263504028320312,1.0,100.0,100000,100.0,1,RUN,1
36.450008392333984,80.0,82.90451049804688,-2.1184921264648438,0.0,0.0,0,0.0,1,RUN,1
36.65343642234802,80.0,84.44719696044922,-3.6807022094726562,0.0,0.0,0,0.0,1,RUN,1
36.85682702064514,80.0,85.9515609741211,-5.204109191894531,0.0,0.0,0,0.0,1,RUN,1
37.059072971343994,80.0,87.41854858398438,-6.689666748046875,0.0,0.0,0,0.0,1,RUN,1
37.264105558395386,80.0,88.84909057617188,-8.138320922851562,0.0,0.0,0,0.0,1,RUN,1
37.46614670753479,80.0,86.48455810546875,-7.262840270996094,0.0,0.0,0,0.0,1,RUN,1
37.676833152770996,80.0,84.9570541381836,-5.71600341796875,0.0,0.0,0,0.0,1,RUN,1
37.8809130191803,80.0,83.46749114990234,-4.207588195800781,0.0,0.0,0,0.0,1,RUN,1
38.09330916404724,80.0,82.01493835449219,-2.7366485595703125,0.0,0.0,0,0.0,1,RUN,1
38.297340869903564,80.0,80.59848022460938,-1.3022537231445312,0.0,0.0,0,0.0,1,RUN,1
38.508638858795166,80.0,79.21720886230469,0.09649658203125,1.0,100.0,100000,100.0,1,RUN,1
38.724743366241455,80.0,77.87025451660156,1.4605026245117188,1.0,100.0,100000,100.0,1,RUN,1
38.94175148010254,80.0,76.55675506591797,2.7906265258789062,1.0,100.0,100000,100.0,1,RUN,1
39.15875172615051,80.0,75.27589416503906,4.087699890136719,1.0,100.0,100000,100.0,1,RUN,1
39.36951994895935,80.0,73.41402435302734,5.97314453125,1.0,100.0,100000,100.0,1,RUN,1
39.58864998817444,80.0,73.71124267578125,7.1911468505859375,1.0,100.0,100000,100.0,1,RUN,1
39.80766224861145,80.0,75.48233032226562,5.39764404296875,1.0,100.0,100000,100.0,1,RUN,1
