time_sec,target_temp,current_temp,error,controller_output,controller_output_percent,duty_cnt,duty_percent,state,state_name,status_word,kp,ki
0.015622377395629883,80.0,25.0,55.0,0.0,0.0,0,0.0,0,IDLE,0,0.055,0.0003
0.5155773162841797,80.0,25.0,55.0,1.0,100.0,100000,100.0,1,RUN,1,0.055,0.0003
1.0155303478240967,80.0,25.0,55.0,1.0,100.0,100000,100.0,1,RUN,1,0.055,0.0003
1.4998610019683838,80.0,30.88843536376953,49.986297607421875,1.0,100.0,100000,100.0,1,RUN,1,0.055,0.0003
1.999814748764038,80.0,37.844322204589844,42.98963928222656,1.0,100.0,100000,100.0,1,RUN,1,0.055,0.0003
2.546639919281006,80.0,45.634002685546875,35.60392761230469,1.0,100.0,100000,100.0,1,RUN,1,0.055,0.0003
3.0309696197509766,80.0,51.6910514831543,29.762226104736328,1.0,100.0,100000,100.0,1,RUN,1,0.055,0.0003
3.53092360496521,80.0,57.37887954711914,23.949214935302734,1.0,100.0,100000,100.0,1,RUN,1,0.055,0.0003
4.0308778285980225,80.0,62.719993591308594,18.530780792236328,1.0,100.0,100000,100.0,1,RUN,1,0.055,0.0003
4.546454191207886,80.0,67.73553466796875,13.209831237792969,0.7378275990486145,73.78275990486145,73782,73.782,1,RUN,1,0.055,0.0003
5.03078556060791,80.0,72.4453353881836,8.684600830078125,0.49645930528640747,49.64593052864075,49645,49.645,1,RUN,1,0.055,0.0003
5.515115737915039,80.0,75.9381332397461,4.898918151855469,0.29295864701271057,29.295864701271057,29295,29.295,1,RUN,1,0.055,0.0003
5.999445676803589,80.0,77.19108581542969,2.9532928466796875,0.18849430978298187,18.849430978298187,18849,18.849,1,RUN,1,0.055,0.0003
6.483776092529297,80.0,77.0455093383789,2.8751602172851562,0.18618987500667572,18.618987500667572,18618,18.618,1,RUN,1,0.055,0.0003
6.999354124069214,80.0,75.64389038085938,4.142677307128906,0.2583869397640228,25.838693976402283,25838,25.838,1,RUN,1,0.055,0.0003
7.499307632446289,80.0,73.86721801757812,5.948051452636719,0.3614921569824219,36.14921569824219,36149,36.149,1,RUN,1,0.055,0.0003
8.014884948730469,80.0,72.24376678466797,7.434043884277344,0.4483188986778259,44.83188986778259,44831,44.831,1,RUN,1,0.055,0.0003
8.530462265014648,80.0,71.71600341796875,8.214401245117188,0.4971783757209778,49.71783757209778,49717,49.717,1,RUN,1,0.055,0.0003
9.014792680740356,80.0,71.91603088378906,8.198509216308594,0.5020006895065308,50.200068950653076,50200,50.2,1,RUN,1,0.055,0.0003
9.530369997024536,80.0,72.56877136230469,7.619422912597656,0.4761003851890564,47.61003851890564,47610,47.61,1,RUN,1,0.055,0.0003
10.014700412750244,80.0,73.34669494628906,6.8498382568359375,0.43897613883018494,43.897613883018494,44147,44.147,1,RUN,1,0.055,0.0003
10.51465368270874,80.0,73.97783660888672,6.188102722167969,0.40744662284851074,40.744662284851074,40744,40.744,1,RUN,1,0.055,0.0003
10.998984813690186,80.0,74.27989959716797,5.7586669921875,0.38792097568511963,38.79209756851196,38792,38.792,1,RUN,1,0.055,0.0003
11.498937368392944,80.0,74.39488220214844,5.608970642089844,0.3839307129383087,38.39307129383087,38393,38.393,1,RUN,1,0.055,0.0003
11.983269453048706,80.0,74.29710388183594,5.6842803955078125,0.39196082949638367,39.19608294963837,39196,39.196,1,RUN,1,0.055,0.0003
12.483222961425781,80.0,74.10813903808594,5.8621826171875,0.40590226650238037,40.59022665023804,40590,40.59,1,RUN,1,0.055,0.0003
13.030046939849854,80.0,73.9193115234375,6.0507965087890625,0.42110997438430786,42.110997438430786,42110,42.11,1,RUN,1,0.055,0.0003
13.530000686645508,80.0,73.86956024169922,6.126434326171875,0.4296616315841675,42.96616315841675,42966,42.966,1,RUN,1,0.055,0.0003
14.029954671859741,80.0,73.92827606201172,6.093009948730469,0.4322285056114197,43.22285056114197,43222,43.222,1,RUN,1,0.055,0.0003
14.529908418655396,80.0,74.06414794921875,5.9727783203125,0.42996254563331604,42.996254563331604,42996,42.996,1,RUN,1,0.055,0.0003
15.029861688613892,80.0,74.23118591308594,5.81207275390625,0.4253661036491394,42.53661036491394,42536,42.536,1,RUN,1,0.055,0.0003
15.52981686592102,80.0,74.38614654541016,5.648551940917969,0.4206658601760864,42.06658601760864,42066,42.066,1,RUN,1,0.055,0.0003
16.04539394378662,80.0,74.50377655029297,5.516792297363281,0.41760265827178955,41.760265827178955,41760,41.76,1,RUN,1,0.055,0.0003
16.5609712600708,80.0,74.5783920288086,5.43359375,0.41712963581085205,41.712963581085205,41712,41.712,1,RUN,1,0.055,0.0003
17.076549291610718,80.0,74.62110900878906,5.384315490722656,0.41847336292266846,41.847336292266846,41847,41.847,1,RUN,1,0.055,0.0003
17.576502799987793,80.0,74.6485824584961,5.355415344238281,0.42074912786483765,42.074912786483765,42074,42.074,1,RUN,1,0.055,0.0003
18.09208083152771,80.0,74.67739868164062,5.326446533203125,0.42316126823425293,42.31612682342529,42305,42.305,1,RUN,1,0.055,0.0003
18.607658624649048,80.0,74.71785736083984,5.28765869140625,0.4248487651348114,42.48487651348114,42484,42.484,1,RUN,1,0.055,0.0003
19.108039617538452,80.0,74.77307891845703,5.2342071533203125,0.4256961941719055,42.56961941719055,42569,42.569,1,RUN,1,0.055,0.0003
19.59237051010132,80.0,74.84011840820312,5.169090270996094,0.42570316791534424,42.570316791534424,42570,42.57,1,RUN,1,0.055,0.0003
20.095449686050415,80.0,74.91283416748047,5.09613037109375,0.42553865909576416,42.553865909576416,42553,42.553,1,RUN,1,0.055,0.0003
20.59090256690979,80.0,74.9848403930664,5.0232391357421875,0.4253219962120056,42.53219962120056,42532,42.532,1,RUN,1,0.055,0.0003
21.12343454360962,80.0,75.06458282470703,4.9508514404296875,0.425229549407959,42.5229549407959,42529,42.529,1,RUN,1,0.055,0.0003
21.690274477005005,80.0,75.12446594238281,4.88275146484375,0.4254651665687561,42.54651665687561,42546,42.546,1,RUN,1,0.055,0.0003
22.250678300857544,80.0,75.19102478027344,4.81951904296875,0.4259161353111267,42.59161353111267,42591,42.591,1,RUN,1,0.055,0.0003
22.761236667633057,80.0,75.24341583251953,4.766571044921875,0.42645442485809326,42.645442485809326,42645,42.645,1,RUN,1,0.055,0.0003
23.561156511306763,80.0,75.32672119140625,4.6832427978515625,0.4273990988731384,42.73990988731384,42739,42.739,1,RUN,1,0.055,0.0003
24.04548716545105,80.0,75.37963104248047,4.630561828613281,0.4278538227081299,42.78538227081299,42785,42.785,1,RUN,1,0.055,0.0003
24.529815912246704,80.0,75.43360137939453,4.579315185546875,0.4282119870185852,42.82119870185852,42821,42.821,1,RUN,1,0.055,0.0003
24.982898950576782,80.0,75.47686004638672,4.5299072265625,0.4285000264644623,42.85000264644623,42850,42.85,1,RUN,1,0.055,0.0003
25.467230081558228,80.0,75.53094482421875,4.4792938232421875,0.4288237988948822,42.88237988948822,42882,42.882,1,RUN,1,0.055,0.0003
25.935938119888306,80.0,75.58438110351562,4.4282379150390625,0.4290878176689148,42.90878176689148,42908,42.908,1,RUN,1,0.055,0.0003
26.43698239326477,80.0,75.63690948486328,4.3733367919921875,0.4293685555458069,42.93685555458069,42937,42.937,1,RUN,1,0.055,0.0003
26.936936378479004,80.0,75.68827819824219,4.323890686035156,0.4297793507575989,42.97793507575989,42977,42.977,1,RUN,1,0.055,0.0003
28.755170345306396,80.0,75.86734771728516,4.141899108886719,0.4309391379356384,43.09391379356384,43093,43.093,1,RUN,1,0.055,0.0003
29.290682554244995,80.0,75.91569519042969,4.0902099609375,0.4313058853149414,43.13058853149414,43130,43.13,1,RUN,1,0.055,0.0003
30.38975191116333,80.0,76.02012634277344,3.9919891357421875,0.4319642186164856,43.19642186164856,43196,43.196,1,RUN,1,0.055,0.0003
31.091408491134644,80.0,76.08563232421875,3.9201202392578125,0.4325198829174042,43.25198829174042,43251,43.251,1,RUN,1,0.055,0.0003
31.828600883483887,80.0,76.15921783447266,3.8495559692382812,0.4329501986503601,43.29501986503601,43295,43.295,1,RUN,1,0.055,0.0003
32.376256227493286,80.0,76.20498657226562,3.802154541015625,0.43321239948272705,43.321239948272705,43321,43.321,1,RUN,1,0.055,0.0003
33.21805262565613,80.0,76.28587341308594,3.72735595703125,0.4337273836135864,43.37273836135864,43372,43.372,1,RUN,1,0.055,0.0003
34.08276438713074,80.0,76.35530090332031,3.650054931640625,0.43412142992019653,43.41214299201965,43412,43.412,1,RUN,1,0.055,0.0003
34.60691022872925,80.0,76.39765930175781,3.6067733764648438,0.4344615340232849,43.44615340232849,43446,43.446,1,RUN,1,0.055,0.0003
35.12123942375183,80.0,76.44768524169922,3.5646286010742188,0.43483155965805054,43.483155965805054,43483,43.483,1,RUN,1,0.055,0.0003
35.83365225791931,80.0,76.50530242919922,3.50469970703125,0.435139536857605,43.5139536857605,43513,43.513,1,RUN,1,0.055,0.0003
36.683104276657104,80.0,76.57059478759766,3.4355926513671875,0.43560591340065,43.560591340065,43560,43.56,1,RUN,1,0.055,0.0003
38.01380157470703,80.0,76.68177032470703,3.3298568725585938,0.4363836646080017,43.63836646080017,43638,43.638,1,RUN,1,0.055,0.0003
38.899399518966675,80.0,76.74356079101562,3.2611160278320312,0.43685218691825867,43.68521869182587,43685,43.685,1,RUN,1,0.055,0.0003
39.789050817489624,80.0,76.81229400634766,3.1923599243164062,0.4372313618659973,43.72313618659973,43723,43.723,1,RUN,1,0.055,0.0003
40.254303216934204,80.0,76.84983825683594,3.1574630737304688,0.4374071955680847,43.74071955680847,43740,43.74,1,RUN,1,0.055,0.0003
40.72154474258423,80.0,76.88684844970703,3.121978759765625,0.4376216530799866,43.76216530799866,43762,43.762,1,RUN,1,0.055,0.0003
41.201838970184326,80.0,76.91610717773438,3.0880355834960938,0.4379895329475403,43.79895329475403,43798,43.798,1,RUN,1,0.055,0.0003
41.66787338256836,80.0,76.95193481445312,3.0534896850585938,0.438207745552063,43.8207745552063,43820,43.82,1,RUN,1,0.055,0.0003
42.1388144493103,80.0,76.98741149902344,3.0211563110351562,0.43843379616737366,43.843379616737366,43843,43.843,1,RUN,1,0.055,0.0003
42.609288454055786,80.0,77.01603698730469,2.9883041381835938,0.4386996030807495,43.86996030807495,43869,43.869,1,RUN,1,0.055,0.0003
43.06648278236389,80.0,77.05158996582031,2.95379638671875,0.43885087966918945,43.885087966918945,43885,43.885,1,RUN,1,0.055,0.0003
43.54572343826294,80.0,77.0867919921875,2.919921875,0.4390137195587158,43.90137195587158,43901,43.901,1,RUN,1,0.055,0.0003
44.049736738204956,80.0,77.1213150024414,2.885406494140625,0.4392051696777344,43.92051696777344,43920,43.92,1,RUN,1,0.055,0.0003
44.53794455528259,80.0,77.15515899658203,2.85247802734375,0.4394592046737671,43.94592046737671,43945,43.945,1,RUN,1,0.055,0.0003
45.02731990814209,80.0,77.18848419189453,2.8213424682617188,0.43970340490341187,43.97034049034119,43970,43.97,1,RUN,1,0.055,0.0003
45.50025153160095,80.0,77.2146987915039,2.7892913818359375,0.4398752748966217,43.98752748966217,43987,43.987,1,RUN,1,0.055,0.0003
45.97205424308777,80.0,77.24713897705078,2.7578277587890625,0.4400581419467926,44.00581419467926,44005,44.005,1,RUN,1,0.055,0.0003
46.45275521278381,80.0,77.27913665771484,2.7261123657226562,0.44028788805007935,44.028788805007935,44028,44.028,1,RUN,1,0.055,0.0003
46.99951648712158,80.0,77.31085968017578,2.6929779052734375,0.4405783712863922,44.05783712863922,44057,44.057,1,RUN,1,0.055,0.0003
47.48359560966492,80.0,77.34239196777344,2.6614456176757812,0.4407709836959839,44.07709836959839,44074,44.074,1,RUN,1,0.055,0.0003
47.99939799308777,80.0,77.37358856201172,2.6295318603515625,0.44099926948547363,44.09992694854736,44096,44.096,1,RUN,1,0.055,0.0003
48.470288038253784,80.0,77.40453338623047,2.601318359375,0.44117316603660583,44.11731660366058,44117,44.117,1,RUN,1,0.055,0.0003
48.95150899887085,80.0,77.43519592285156,2.5706024169921875,0.4413451552391052,44.13451552391052,44134,44.134,1,RUN,1,0.055,0.0003
49.42497634887695,80.0,77.46546936035156,2.5417938232421875,0.4415242075920105,44.15242075920105,44152,44.152,1,RUN,1,0.055,0.0003
49.88523864746094,80.0,77.48931884765625,2.51519775390625,0.4417297840118408,44.17297840118408,44172,44.172,1,RUN,1,0.055,0.0003
50.389103174209595,80.0,77.51889038085938,2.4849777221679688,0.44186726212501526,44.186726212501526,44186,44.186,1,RUN,1,0.055,0.0003
50.85806369781494,80.0,77.54805755615234,2.4574966430664062,0.44206058979034424,44.206058979034424,44206,44.206,1,RUN,1,0.055,0.0003
51.33911752700806,80.0,77.57672119140625,2.4300765991210938,0.44223830103874207,44.22383010387421,44223,44.223,1,RUN,1,0.055,0.0003
51.926108837127686,80.0,77.61052703857422,2.3963546752929688,0.44255560636520386,44.255560636520386,44255,44.255,1,RUN,1,0.055,0.0003
52.80593252182007,80.0,77.65541076660156,2.350006103515625,0.4428538680076599,44.28538680076599,44285,44.285,1,RUN,1,0.055,0.0003
53.37781023979187,80.0,77.6890640258789,2.3153152465820312,0.4430452585220337,44.30452585220337,44304,44.304,1,RUN,1,0.055,0.0003
53.91109824180603,80.0,77.72213745117188,2.2860260009765625,0.44329726696014404,44.329726696014404,44329,44.329,1,RUN,1,0.055,0.0003
54.416123390197754,80.0,77.7438735961914,2.258758544921875,0.44343268871307373,44.34326887130737,44343,44.343,1,RUN,1,0.055,0.0003
54.88921356201172,80.0,77.77054595947266,2.232696533203125,0.4435480833053589,44.35480833053589,44352,44.352,1,RUN,1,0.055,0.0003
55.35766100883484,80.0,77.79674530029297,2.208251953125,0.4436688721179962,44.36688721179962,44366,44.366,1,RUN,1,0.055,0.0003
55.844481229782104,80.0,77.8223648071289,2.1837081909179688,0.4438338279724121,44.38338279724121,44383,44.383,1,RUN,1,0.055,0.0003
56.311208724975586,80.0,77.84259796142578,2.1600570678710938,0.444031298160553,44.4031298160553,44403,44.403,1,RUN,1,0.055,0.0003
56.79454040527344,80.0,77.86742401123047,2.1363296508789062,0.4442080557346344,44.42080557346344,44420,44.42,1,RUN,1,0.055,0.0003
57.26570272445679,80.0,77.89213562011719,2.1116180419921875,0.4443778097629547,44.43778097629547,44437,44.437,1,RUN,1,0.055,0.0003
57.733524799346924,80.0,77.91667938232422,2.0895538330078125,0.4445505142211914,44.45505142211914,44455,44.455,1,RUN,1,0.055,0.0003
58.21018671989441,80.0,77.9361572265625,2.0668106079101562,0.44473305344581604,44.473305344581604,44473,44.473,1,RUN,1,0.055,0.0003
58.73224425315857,80.0,77.96541595458984,2.0403671264648438,0.4448799192905426,44.48799192905426,44487,44.487,1,RUN,1,0.055,0.0003
59.2172429561615,80.0,77.98954010009766,2.0176239013671875,0.44502848386764526,44.502848386764526,44502,44.502,1,RUN,1,0.055,0.0003
59.71877932548523,80.0,78.0132827758789,1.992828369140625,0.44516828656196594,44.516828656196594,44516,44.516,1,RUN,1,0.055,0.0003
60.187801361083984,80.0,78.03202056884766,1.9708175659179688,0.44532471895217896,44.532471895217896,44530,44.53,1,RUN,1,0.055,0.0003
60.65482974052429,80.0,78.05522918701172,1.94921875,0.44543012976646423,44.54301297664642,44543,44.543,1,RUN,1,0.055,0.0003
61.12479209899902,80.0,78.07804107666016,1.9274215698242188,0.4455685615539551,44.55685615539551,44556,44.556,1,RUN,1,0.055,0.0003
61.59264922142029,80.0,78.09616088867188,1.9072723388671875,0.44572553038597107,44.57255303859711,44572,44.572,1,RUN,1,0.055,0.0003
62.0776424407959,80.0,78.11841583251953,1.8849258422851562,0.44591808319091797,44.5918083190918,44591,44.591,1,RUN,1,0.055,0.0003
62.531437158584595,80.0,78.14041137695312,1.8648300170898438,0.4460499882698059,44.60499882698059,44604,44.604,1,RUN,1,0.055,0.0003
63.015352964401245,80.0,78.16230773925781,1.8444137573242188,0.4462064802646637,44.62064802646637,44620,44.62,1,RUN,1,0.055,0.0003
63.51505136489868,80.0,78.18417358398438,1.8228225708007812,0.44633862376213074,44.633862376213074,44633,44.633,1,RUN,1,0.055,0.0003
63.997689962387085,80.0,78.20156860351562,1.8010711669921875,0.4464462995529175,44.64462995529175,44644,44.644,1,RUN,1,0.055,0.0003
64.48413801193237,80.0,78.22295379638672,1.7803268432617188,0.44654059410095215,44.654059410095215,44654,44.654,1,RUN,1,0.055,0.0003
64.97426962852478,80.0,78.24388885498047,1.759368896484375,0.446662038564682,44.6662038564682,44666,44.666,1,RUN,1,0.055,0.0003
65.4516031742096,80.0,78.26448822021484,1.7388763427734375,0.44679421186447144,44.679421186447144,44679,44.679,1,RUN,1,0.055,0.0003
65.95470237731934,80.0,78.28473663330078,1.719085693359375,0.44695037603378296,44.695037603378296,44695,44.695,1,RUN,1,0.055,0.0003
66.421062707901,80.0,78.30467224121094,1.7000579833984375,0.4470832347869873,44.70832347869873,44708,44.708,1,RUN,1,0.055,0.0003
66.91866970062256,80.0,78.32437133789062,1.6816482543945312,0.447237104177475,44.7237104177475,44723,44.723,1,RUN,1,0.055,0.0003
67.39935326576233,80.0,78.34002685546875,1.6623458862304688,0.4473789632320404,44.73789632320404,44737,44.737,1,RUN,1,0.055,0.0003
67.87489175796509,80.0,78.35952758789062,1.6434249877929688,0.44747835397720337,44.74783539772034,44747,44.747,1,RUN,1,0.055,0.0003
68.3460898399353,80.0,78.37883758544922,1.6248550415039062,0.4475843608379364,44.75843608379364,44758,44.758,1,RUN,1,0.055,0.0003
